sample	length	read_count
CD14_S1	11	2
CD14_S1	12	209
CD14_S1	13	11607
CD14_S1	14	57326
CD14_S1	15	139540
CD14_S1	16	177271
CD14_S1	17	244398
CD14_S1	18	288922
CD14_S1	19	234442
CD14_S1	20	145063
CD14_S1	21	121511
CD14_S1	22	114066
CD14_S1	23	152046
CD14_S1	24	178296
CD14_S1	25	152399
CD14_S1	26	152167
CD14_S1	27	131617
CD14_S1	28	176450
CD14_S1	29	1061518
CD14_S1	30	295048
CD14_S1	31	141396
CD14_S1	32	944901
CD14_S1	33	250378
CD14_S1	34	971796
CD14_S1	35	102925
CD14_S1	36	80782
CD14_S1	37	419154
CD14_S1	38	54729
CD14_S1	39	52777
CD14_S1	40	69979
CD14_S1	41	34806
CD14_S1	42	30378
CD14_S1	43	32705
CD14_S1	44	81863
CD14_S1	45	42310
CD14_S1	46	69137
CD14_S1	47	29488
CD14_S1	48	16343
CD14_S1	49	11582
CD14_S1	50	9690
CD14_S1	51	16131
CD14_S1	52	8297
CD14_S1	53	8223
CD14_S1	54	7897
CD14_S1	55	6703
CD14_S1	56	5599
CD14_S1	57	6442
CD14_S1	58	8609
CD14_S1	59	7558
CD14_S1	60	48513
CD14_S1	61	40547
CD14_S1	62	228595
CD14_S1	63	409581
CD14_S1	64	218522
CD14_S1	65	49002
CD14_S1	66	53649
CD14_S1	67	57957
CD14_S1	68	126852
CD14_S1	69	248258
CD14_S1	70	111880
CD14_S1	71	23133
CD14_S1	72	1397856
CD14_S1	73	15508
CD14_S1	74	7298
CD14_S1	75	5235
CD14_S1	76	24526
CD14_S1	77	22398
CD14_S1	78	5067
CD14_S1	79	14584
CD14_S1	80	2855
CD14_S1	81	960
CD14_S1	82	1249
CD14_S1	83	1325
CD14_S1	84	2528
CD14_S1	85	5180
CD14_S1	86	1930
CD14_S1	87	1255
CD14_S1	88	1048
CD14_S1	89	3223
CD14_S1	90	1621
CD14_S1	91	3463
CD14_S1	92	1974
CD14_S1	93	1499
CD14_S1	94	3638
CD14_S1	95	3444
CD14_S1	96	1103
CD14_S1	97	1073
CD14_S1	98	863
CD14_S1	99	775
CD14_S1	100	769875
CD14_S2	11	2
CD14_S2	12	159
CD14_S2	13	7842
CD14_S2	14	42039
CD14_S2	15	102265
CD14_S2	16	136032
CD14_S2	17	204537
CD14_S2	18	281376
CD14_S2	19	208061
CD14_S2	20	111930
CD14_S2	21	93858
CD14_S2	22	88420
CD14_S2	23	138082
CD14_S2	24	166116
CD14_S2	25	150899
CD14_S2	26	150317
CD14_S2	27	111874
CD14_S2	28	179036
CD14_S2	29	740340
CD14_S2	30	237403
CD14_S2	31	125189
CD14_S2	32	494685
CD14_S2	33	266479
CD14_S2	34	903695
CD14_S2	35	91251
CD14_S2	36	72542
CD14_S2	37	369741
CD14_S2	38	58157
CD14_S2	39	71125
CD14_S2	40	99227
CD14_S2	41	47078
CD14_S2	42	39627
CD14_S2	43	45179
CD14_S2	44	138183
CD14_S2	45	66564
CD14_S2	46	111151
CD14_S2	47	41831
CD14_S2	48	21440
CD14_S2	49	15178
CD14_S2	50	12425
CD14_S2	51	36554
CD14_S2	52	10350
CD14_S2	53	11580
CD14_S2	54	13100
CD14_S2	55	10416
CD14_S2	56	7848
CD14_S2	57	11850
CD14_S2	58	21643
CD14_S2	59	18153
CD14_S2	60	117789
CD14_S2	61	77419
CD14_S2	62	616460
CD14_S2	63	1238126
CD14_S2	64	513417
CD14_S2	65	120111
CD14_S2	66	180053
CD14_S2	67	136393
CD14_S2	68	287924
CD14_S2	69	581199
CD14_S2	70	251348
CD14_S2	71	47213
CD14_S2	72	1665749
CD14_S2	73	29120
CD14_S2	74	29457
CD14_S2	75	17206
CD14_S2	76	70586
CD14_S2	77	46701
CD14_S2	78	16258
CD14_S2	79	32447
CD14_S2	80	6403
CD14_S2	81	1905
CD14_S2	82	2420
CD14_S2	83	2700
CD14_S2	84	5301
CD14_S2	85	11120
CD14_S2	86	3245
CD14_S2	87	2256
CD14_S2	88	2092
CD14_S2	89	10638
CD14_S2	90	3479
CD14_S2	91	6174
CD14_S2	92	3183
CD14_S2	93	1980
CD14_S2	94	3517
CD14_S2	95	3113
CD14_S2	96	1497
CD14_S2	97	1521
CD14_S2	98	1237
CD14_S2	99	1104
CD14_S2	100	670498
CD14_S3	12	167
CD14_S3	13	7893
CD14_S3	14	45601
CD14_S3	15	114172
CD14_S3	16	161294
CD14_S3	17	269122
CD14_S3	18	356855
CD14_S3	19	285707
CD14_S3	20	124765
CD14_S3	21	90304
CD14_S3	22	75395
CD14_S3	23	128885
CD14_S3	24	158549
CD14_S3	25	146260
CD14_S3	26	127539
CD14_S3	27	92375
CD14_S3	28	173332
CD14_S3	29	780983
CD14_S3	30	241058
CD14_S3	31	99568
CD14_S3	32	143758
CD14_S3	33	168321
CD14_S3	34	120282
CD14_S3	35	44892
CD14_S3	36	49397
CD14_S3	37	192982
CD14_S3	38	68111
CD14_S3	39	78319
CD14_S3	40	110211
CD14_S3	41	49563
CD14_S3	42	37233
CD14_S3	43	51852
CD14_S3	44	103493
CD14_S3	45	54744
CD14_S3	46	112833
CD14_S3	47	36656
CD14_S3	48	19268
CD14_S3	49	13045
CD14_S3	50	10501
CD14_S3	51	31671
CD14_S3	52	8765
CD14_S3	53	10680
CD14_S3	54	12802
CD14_S3	55	10145
CD14_S3	56	7392
CD14_S3	57	11108
CD14_S3	58	24216
CD14_S3	59	17753
CD14_S3	60	118694
CD14_S3	61	72495
CD14_S3	62	608768
CD14_S3	63	1137748
CD14_S3	64	435710
CD14_S3	65	133023
CD14_S3	66	158001
CD14_S3	67	118141
CD14_S3	68	289534
CD14_S3	69	443664
CD14_S3	70	205880
CD14_S3	71	51402
CD14_S3	72	1775611
CD14_S3	73	32615
CD14_S3	74	33146
CD14_S3	75	16196
CD14_S3	76	60481
CD14_S3	77	28457
CD14_S3	78	11683
CD14_S3	79	22791
CD14_S3	80	5141
CD14_S3	81	1612
CD14_S3	82	2059
CD14_S3	83	2182
CD14_S3	84	3658
CD14_S3	85	5782
CD14_S3	86	2142
CD14_S3	87	2031
CD14_S3	88	1805
CD14_S3	89	9126
CD14_S3	90	2581
CD14_S3	91	4546
CD14_S3	92	2474
CD14_S3	93	1754
CD14_S3	94	3070
CD14_S3	95	2714
CD14_S3	96	1166
CD14_S3	97	1198
CD14_S3	98	1148
CD14_S3	99	992
CD14_S3	100	644053
CD14_S4	12	181
CD14_S4	13	6683
CD14_S4	14	40673
CD14_S4	15	103131
CD14_S4	16	148659
CD14_S4	17	239157
CD14_S4	18	352858
CD14_S4	19	286243
CD14_S4	20	128533
CD14_S4	21	97648
CD14_S4	22	77206
CD14_S4	23	120288
CD14_S4	24	157090
CD14_S4	25	147558
CD14_S4	26	141492
CD14_S4	27	94135
CD14_S4	28	166891
CD14_S4	29	682957
CD14_S4	30	218771
CD14_S4	31	98657
CD14_S4	32	117511
CD14_S4	33	289575
CD14_S4	34	166134
CD14_S4	35	62048
CD14_S4	36	51363
CD14_S4	37	239531
CD14_S4	38	72052
CD14_S4	39	83978
CD14_S4	40	117150
CD14_S4	41	63757
CD14_S4	42	47048
CD14_S4	43	61905
CD14_S4	44	110877
CD14_S4	45	79150
CD14_S4	46	135046
CD14_S4	47	55799
CD14_S4	48	29571
CD14_S4	49	21035
CD14_S4	50	18303
CD14_S4	51	52299
CD14_S4	52	15647
CD14_S4	53	20860
CD14_S4	54	23438
CD14_S4	55	17077
CD14_S4	56	15160
CD14_S4	57	29077
CD14_S4	58	51138
CD14_S4	59	41330
CD14_S4	60	229975
CD14_S4	61	154621
CD14_S4	62	1248731
CD14_S4	63	1969538
CD14_S4	64	905896
CD14_S4	65	283760
CD14_S4	66	426895
CD14_S4	67	275457
CD14_S4	68	666763
CD14_S4	69	1329154
CD14_S4	70	507674
CD14_S4	71	93622
CD14_S4	72	2659848
CD14_S4	73	89445
CD14_S4	74	80539
CD14_S4	75	60244
CD14_S4	76	206294
CD14_S4	77	84254
CD14_S4	78	39252
CD14_S4	79	54113
CD14_S4	80	14663
CD14_S4	81	4024
CD14_S4	82	4474
CD14_S4	83	5758
CD14_S4	84	7193
CD14_S4	85	8262
CD14_S4	86	3370
CD14_S4	87	3395
CD14_S4	88	3673
CD14_S4	89	30704
CD14_S4	90	7334
CD14_S4	91	8579
CD14_S4	92	5174
CD14_S4	93	3042
CD14_S4	94	4457
CD14_S4	95	4640
CD14_S4	96	1894
CD14_S4	97	1960
CD14_S4	98	2765
CD14_S4	99	1822
CD14_S4	100	669231
CD19_S1	12	99
CD19_S1	13	7475
CD19_S1	14	45028
CD19_S1	15	95303
CD19_S1	16	156442
CD19_S1	17	192922
CD19_S1	18	196225
CD19_S1	19	164809
CD19_S1	20	92487
CD19_S1	21	91411
CD19_S1	22	88714
CD19_S1	23	133325
CD19_S1	24	151707
CD19_S1	25	183019
CD19_S1	26	100794
CD19_S1	27	165365
CD19_S1	28	311330
CD19_S1	29	1313634
CD19_S1	30	477293
CD19_S1	31	154999
CD19_S1	32	125800
CD19_S1	33	106949
CD19_S1	34	119996
CD19_S1	35	65679
CD19_S1	36	86250
CD19_S1	37	177498
CD19_S1	38	161948
CD19_S1	39	165945
CD19_S1	40	203998
CD19_S1	41	109171
CD19_S1	42	76461
CD19_S1	43	91387
CD19_S1	44	104008
CD19_S1	45	139963
CD19_S1	46	111987
CD19_S1	47	71548
CD19_S1	48	39978
CD19_S1	49	27273
CD19_S1	50	37112
CD19_S1	51	126193
CD19_S1	52	30123
CD19_S1	53	35955
CD19_S1	54	42949
CD19_S1	55	35000
CD19_S1	56	26759
CD19_S1	57	69392
CD19_S1	58	72498
CD19_S1	59	119253
CD19_S1	60	269537
CD19_S1	61	194741
CD19_S1	62	1134977
CD19_S1	63	2707650
CD19_S1	64	389878
CD19_S1	65	618791
CD19_S1	66	443343
CD19_S1	67	386594
CD19_S1	68	1311074
CD19_S1	69	981691
CD19_S1	70	515170
CD19_S1	71	196885
CD19_S1	72	1809724
CD19_S1	73	94262
CD19_S1	74	52290
CD19_S1	75	56570
CD19_S1	76	101807
CD19_S1	77	126707
CD19_S1	78	53724
CD19_S1	79	67590
CD19_S1	80	19121
CD19_S1	81	10471
CD19_S1	82	11414
CD19_S1	83	11527
CD19_S1	84	16368
CD19_S1	85	11913
CD19_S1	86	9168
CD19_S1	87	38817
CD19_S1	88	8009
CD19_S1	89	15778
CD19_S1	90	12057
CD19_S1	91	13748
CD19_S1	92	7942
CD19_S1	93	5042
CD19_S1	94	6198
CD19_S1	95	5601
CD19_S1	96	3594
CD19_S1	97	2680
CD19_S1	98	2350
CD19_S1	99	2399
CD19_S1	100	760862
CD19_S2	12	125
CD19_S2	13	6047
CD19_S2	14	33025
CD19_S2	15	68546
CD19_S2	16	111272
CD19_S2	17	136032
CD19_S2	18	143024
CD19_S2	19	115993
CD19_S2	20	71050
CD19_S2	21	73897
CD19_S2	22	73485
CD19_S2	23	106303
CD19_S2	24	123260
CD19_S2	25	128316
CD19_S2	26	91334
CD19_S2	27	123512
CD19_S2	28	250208
CD19_S2	29	899584
CD19_S2	30	358560
CD19_S2	31	134763
CD19_S2	32	109353
CD19_S2	33	118337
CD19_S2	34	117051
CD19_S2	35	64023
CD19_S2	36	71287
CD19_S2	37	126578
CD19_S2	38	117963
CD19_S2	39	119811
CD19_S2	40	141525
CD19_S2	41	80433
CD19_S2	42	60914
CD19_S2	43	80636
CD19_S2	44	115043
CD19_S2	45	118714
CD19_S2	46	107228
CD19_S2	47	64615
CD19_S2	48	35303
CD19_S2	49	29736
CD19_S2	50	35036
CD19_S2	51	99826
CD19_S2	52	28579
CD19_S2	53	34958
CD19_S2	54	39793
CD19_S2	55	34686
CD19_S2	56	29011
CD19_S2	57	63397
CD19_S2	58	82217
CD19_S2	59	149589
CD19_S2	60	289645
CD19_S2	61	209128
CD19_S2	62	1217218
CD19_S2	63	3100938
CD19_S2	64	533056
CD19_S2	65	728553
CD19_S2	66	646930
CD19_S2	67	487106
CD19_S2	68	1399783
CD19_S2	69	1456221
CD19_S2	70	796554
CD19_S2	71	207270
CD19_S2	72	1447030
CD19_S2	73	123674
CD19_S2	74	89970
CD19_S2	75	115860
CD19_S2	76	213445
CD19_S2	77	258943
CD19_S2	78	118540
CD19_S2	79	128604
CD19_S2	80	40619
CD19_S2	81	21155
CD19_S2	82	21112
CD19_S2	83	19542
CD19_S2	84	32459
CD19_S2	85	13476
CD19_S2	86	11650
CD19_S2	87	37569
CD19_S2	88	13129
CD19_S2	89	26333
CD19_S2	90	17992
CD19_S2	91	19013
CD19_S2	92	13508
CD19_S2	93	7168
CD19_S2	94	9514
CD19_S2	95	9306
CD19_S2	96	5329
CD19_S2	97	4050
CD19_S2	98	3819
CD19_S2	99	3692
CD19_S2	100	654452
CD19_S3	11	2
CD19_S3	12	78
CD19_S3	13	7273
CD19_S3	14	35740
CD19_S3	15	80623
CD19_S3	16	131240
CD19_S3	17	175561
CD19_S3	18	188548
CD19_S3	19	152619
CD19_S3	20	84594
CD19_S3	21	80274
CD19_S3	22	75736
CD19_S3	23	120442
CD19_S3	24	133576
CD19_S3	25	147641
CD19_S3	26	81896
CD19_S3	27	135613
CD19_S3	28	297481
CD19_S3	29	1400230
CD19_S3	30	504526
CD19_S3	31	160564
CD19_S3	32	132076
CD19_S3	33	81374
CD19_S3	34	83456
CD19_S3	35	51513
CD19_S3	36	72881
CD19_S3	37	143092
CD19_S3	38	162615
CD19_S3	39	169386
CD19_S3	40	209617
CD19_S3	41	103333
CD19_S3	42	71190
CD19_S3	43	90873
CD19_S3	44	101296
CD19_S3	45	150730
CD19_S3	46	94174
CD19_S3	47	70021
CD19_S3	48	37294
CD19_S3	49	25683
CD19_S3	50	35997
CD19_S3	51	134137
CD19_S3	52	26443
CD19_S3	53	32919
CD19_S3	54	43273
CD19_S3	55	31067
CD19_S3	56	23799
CD19_S3	57	72634
CD19_S3	58	69061
CD19_S3	59	90272
CD19_S3	60	285070
CD19_S3	61	191187
CD19_S3	62	1218482
CD19_S3	63	2229175
CD19_S3	64	447278
CD19_S3	65	457809
CD19_S3	66	374516
CD19_S3	67	360383
CD19_S3	68	1218994
CD19_S3	69	1094455
CD19_S3	70	473210
CD19_S3	71	165879
CD19_S3	72	1968901
CD19_S3	73	112641
CD19_S3	74	88470
CD19_S3	75	103273
CD19_S3	76	189982
CD19_S3	77	200724
CD19_S3	78	85506
CD19_S3	79	96881
CD19_S3	80	25760
CD19_S3	81	13903
CD19_S3	82	15271
CD19_S3	83	14809
CD19_S3	84	21854
CD19_S3	85	13885
CD19_S3	86	9685
CD19_S3	87	24487
CD19_S3	88	12650
CD19_S3	89	40379
CD19_S3	90	21567
CD19_S3	91	26543
CD19_S3	92	15022
CD19_S3	93	9412
CD19_S3	94	12399
CD19_S3	95	14319
CD19_S3	96	5780
CD19_S3	97	4101
CD19_S3	98	4335
CD19_S3	99	4084
CD19_S3	100	625894
CD19_S4	12	51
CD19_S4	13	3566
CD19_S4	14	19110
CD19_S4	15	47011
CD19_S4	16	77521
CD19_S4	17	106284
CD19_S4	18	117404
CD19_S4	19	96060
CD19_S4	20	54423
CD19_S4	21	50654
CD19_S4	22	46870
CD19_S4	23	68799
CD19_S4	24	77970
CD19_S4	25	131764
CD19_S4	26	54404
CD19_S4	27	88160
CD19_S4	28	164498
CD19_S4	29	665308
CD19_S4	30	251755
CD19_S4	31	91694
CD19_S4	32	86466
CD19_S4	33	78054
CD19_S4	34	74454
CD19_S4	35	45904
CD19_S4	36	51532
CD19_S4	37	93046
CD19_S4	38	101337
CD19_S4	39	110145
CD19_S4	40	137074
CD19_S4	41	71844
CD19_S4	42	51498
CD19_S4	43	62681
CD19_S4	44	58287
CD19_S4	45	111097
CD19_S4	46	73972
CD19_S4	47	70296
CD19_S4	48	33513
CD19_S4	49	25520
CD19_S4	50	31118
CD19_S4	51	106870
CD19_S4	52	36344
CD19_S4	53	53929
CD19_S4	54	54937
CD19_S4	55	33543
CD19_S4	56	28907
CD19_S4	57	80151
CD19_S4	58	85897
CD19_S4	59	108619
CD19_S4	60	346934
CD19_S4	61	281675
CD19_S4	62	1430614
CD19_S4	63	2294336
CD19_S4	64	627439
CD19_S4	65	614702
CD19_S4	66	564667
CD19_S4	67	496304
CD19_S4	68	1319681
CD19_S4	69	1595808
CD19_S4	70	796006
CD19_S4	71	212979
CD19_S4	72	1620618
CD19_S4	73	303839
CD19_S4	74	355335
CD19_S4	75	432874
CD19_S4	76	472700
CD19_S4	77	317164
CD19_S4	78	186049
CD19_S4	79	148717
CD19_S4	80	49050
CD19_S4	81	26068
CD19_S4	82	24899
CD19_S4	83	27625
CD19_S4	84	39457
CD19_S4	85	11312
CD19_S4	86	10703
CD19_S4	87	20303
CD19_S4	88	25692
CD19_S4	89	108372
CD19_S4	90	34704
