sample	length	read_count
CD19_S4	91	50725
CD19_S4	92	35066
CD19_S4	93	15098
CD19_S4	94	24033
CD19_S4	95	32456
CD19_S4	96	14684
CD19_S4	97	11221
CD19_S4	98	15779
CD19_S4	99	13626
CD19_S4	100	551023
CD4_S1	11	2
CD4_S1	12	86
CD4_S1	13	6703
CD4_S1	14	34078
CD4_S1	15	82002
CD4_S1	16	121041
CD4_S1	17	166521
CD4_S1	18	176268
CD4_S1	19	131412
CD4_S1	20	82842
CD4_S1	21	79615
CD4_S1	22	80469
CD4_S1	23	125747
CD4_S1	24	137597
CD4_S1	25	148879
CD4_S1	26	104521
CD4_S1	27	133939
CD4_S1	28	234133
CD4_S1	29	1107745
CD4_S1	30	342909
CD4_S1	31	134911
CD4_S1	32	214245
CD4_S1	33	167210
CD4_S1	34	344576
CD4_S1	35	73458
CD4_S1	36	83606
CD4_S1	37	226760
CD4_S1	38	122639
CD4_S1	39	114275
CD4_S1	40	131412
CD4_S1	41	74670
CD4_S1	42	51882
CD4_S1	43	69705
CD4_S1	44	98202
CD4_S1	45	158337
CD4_S1	46	91231
CD4_S1	47	61901
CD4_S1	48	33195
CD4_S1	49	23287
CD4_S1	50	36039
CD4_S1	51	133202
CD4_S1	52	25504
CD4_S1	53	32524
CD4_S1	54	42963
CD4_S1	55	33073
CD4_S1	56	26380
CD4_S1	57	55191
CD4_S1	58	68590
CD4_S1	59	80670
CD4_S1	60	217677
CD4_S1	61	171688
CD4_S1	62	1070164
CD4_S1	63	2121511
CD4_S1	64	335743
CD4_S1	65	383915
CD4_S1	66	373677
CD4_S1	67	301124
CD4_S1	68	808730
CD4_S1	69	958194
CD4_S1	70	532706
CD4_S1	71	157232
CD4_S1	72	2100443
CD4_S1	73	104464
CD4_S1	74	64929
CD4_S1	75	78979
CD4_S1	76	139207
CD4_S1	77	149257
CD4_S1	78	60427
CD4_S1	79	73637
CD4_S1	80	21886
CD4_S1	81	11222
CD4_S1	82	12511
CD4_S1	83	12058
CD4_S1	84	15377
CD4_S1	85	12836
CD4_S1	86	7820
CD4_S1	87	12923
CD4_S1	88	10997
CD4_S1	89	29415
CD4_S1	90	18856
CD4_S1	91	25768
CD4_S1	92	11889
CD4_S1	93	7272
CD4_S1	94	9160
CD4_S1	95	10282
CD4_S1	96	7504
CD4_S1	97	4767
CD4_S1	98	3483
CD4_S1	99	3599
CD4_S1	100	633777
CD4_S2	12	84
CD4_S2	13	5661
CD4_S2	14	26284
CD4_S2	15	60818
CD4_S2	16	98924
CD4_S2	17	119221
CD4_S2	18	124537
CD4_S2	19	96893
CD4_S2	20	60031
CD4_S2	21	65842
CD4_S2	22	64843
CD4_S2	23	127663
CD4_S2	24	126537
CD4_S2	25	127759
CD4_S2	26	78842
CD4_S2	27	114216
CD4_S2	28	224278
CD4_S2	29	965544
CD4_S2	30	321954
CD4_S2	31	113156
CD4_S2	32	94789
CD4_S2	33	84441
CD4_S2	34	124245
CD4_S2	35	49642
CD4_S2	36	52556
CD4_S2	37	102181
CD4_S2	38	113768
CD4_S2	39	114740
CD4_S2	40	135847
CD4_S2	41	72019
CD4_S2	42	52347
CD4_S2	43	82854
CD4_S2	44	107379
CD4_S2	45	137837
CD4_S2	46	87365
CD4_S2	47	56034
CD4_S2	48	28959
CD4_S2	49	23305
CD4_S2	50	30852
CD4_S2	51	115685
CD4_S2	52	24695
CD4_S2	53	29468
CD4_S2	54	34667
CD4_S2	55	29695
CD4_S2	56	24259
CD4_S2	57	58869
CD4_S2	58	68925
CD4_S2	59	108161
CD4_S2	60	246060
CD4_S2	61	181363
CD4_S2	62	1051264
CD4_S2	63	2583802
CD4_S2	64	396899
CD4_S2	65	515934
CD4_S2	66	441761
CD4_S2	67	368121
CD4_S2	68	1244238
CD4_S2	69	1224614
CD4_S2	70	603455
CD4_S2	71	203982
CD4_S2	72	1879795
CD4_S2	73	101577
CD4_S2	74	74989
CD4_S2	75	97630
CD4_S2	76	174435
CD4_S2	77	220168
CD4_S2	78	91974
CD4_S2	79	95556
CD4_S2	80	30675
CD4_S2	81	18514
CD4_S2	82	17989
CD4_S2	83	18195
CD4_S2	84	26821
CD4_S2	85	15769
CD4_S2	86	10939
CD4_S2	87	20235
CD4_S2	88	12474
CD4_S2	89	28661
CD4_S2	90	21096
CD4_S2	91	23662
CD4_S2	92	16293
CD4_S2	93	9491
CD4_S2	94	12649
CD4_S2	95	13279
CD4_S2	96	7127
CD4_S2	97	4968
CD4_S2	98	4373
CD4_S2	99	4323
CD4_S2	100	772113
CD4_S3	11	2
CD4_S3	12	74
CD4_S3	13	5897
CD4_S3	14	25725
CD4_S3	15	59725
CD4_S3	16	100896
CD4_S3	17	136879
CD4_S3	18	154144
CD4_S3	19	129802
CD4_S3	20	69186
CD4_S3	21	63517
CD4_S3	22	57274
CD4_S3	23	96980
CD4_S3	24	101515
CD4_S3	25	101439
CD4_S3	26	60172
CD4_S3	27	90838
CD4_S3	28	197517
CD4_S3	29	847241
CD4_S3	30	282566
CD4_S3	31	98570
CD4_S3	32	79182
CD4_S3	33	54407
CD4_S3	34	47806
CD4_S3	35	35856
CD4_S3	36	45943
CD4_S3	37	69922
CD4_S3	38	110423
CD4_S3	39	110381
CD4_S3	40	128056
CD4_S3	41	67712
CD4_S3	42	47646
CD4_S3	43	70285
CD4_S3	44	88846
CD4_S3	45	145454
CD4_S3	46	84075
CD4_S3	47	61689
CD4_S3	48	29499
CD4_S3	49	23628
CD4_S3	50	35176
CD4_S3	51	119689
CD4_S3	52	26504
CD4_S3	53	33847
CD4_S3	54	40943
CD4_S3	55	32221
CD4_S3	56	26380
CD4_S3	57	66833
CD4_S3	58	81053
CD4_S3	59	117505
CD4_S3	60	272244
CD4_S3	61	207066
CD4_S3	62	1267471
CD4_S3	63	2871824
CD4_S3	64	464781
CD4_S3	65	590335
CD4_S3	66	531533
CD4_S3	67	446967
CD4_S3	68	1421653
CD4_S3	69	1483743
CD4_S3	70	794427
CD4_S3	71	209386
CD4_S3	72	1940817
CD4_S3	73	144549
CD4_S3	74	115589
CD4_S3	75	162607
CD4_S3	76	266877
CD4_S3	77	283857
CD4_S3	78	117392
CD4_S3	79	115994
CD4_S3	80	36756
CD4_S3	81	20927
CD4_S3	82	22671
CD4_S3	83	23003
CD4_S3	84	32770
CD4_S3	85	22285
CD4_S3	86	14367
CD4_S3	87	22203
CD4_S3	88	17476
CD4_S3	89	44029
CD4_S3	90	31531
CD4_S3	91	38129
CD4_S3	92	21914
CD4_S3	93	12235
CD4_S3	94	15500
CD4_S3	95	17781
CD4_S3	96	7924
CD4_S3	97	5403
CD4_S3	98	5733
CD4_S3	99	5396
CD4_S3	100	733181
CD4_S4	12	63
CD4_S4	13	4018
CD4_S4	14	20421
CD4_S4	15	51776
CD4_S4	16	81398
CD4_S4	17	123669
CD4_S4	18	157855
CD4_S4	19	132440
CD4_S4	20	67838
CD4_S4	21	57307
CD4_S4	22	49474
CD4_S4	23	84773
CD4_S4	24	90963
CD4_S4	25	100946
CD4_S4	26	71683
CD4_S4	27	89100
CD4_S4	28	187744
CD4_S4	29	818844
CD4_S4	30	276783
CD4_S4	31	101477
CD4_S4	32	94279
CD4_S4	33	123153
CD4_S4	34	89529
CD4_S4	35	49646
CD4_S4	36	51163
CD4_S4	37	141483
CD4_S4	38	121235
CD4_S4	39	134926
CD4_S4	40	168221
CD4_S4	41	68700
CD4_S4	42	54842
CD4_S4	43	75864
CD4_S4	44	87456
CD4_S4	45	83945
CD4_S4	46	97741
CD4_S4	47	63591
CD4_S4	48	30179
CD4_S4	49	22873
CD4_S4	50	20860
CD4_S4	51	66939
CD4_S4	52	21268
CD4_S4	53	31259
CD4_S4	54	37098
CD4_S4	55	24857
CD4_S4	56	19464
CD4_S4	57	38181
CD4_S4	58	69934
CD4_S4	59	59315
CD4_S4	60	272664
CD4_S4	61	185287
CD4_S4	62	1377337
CD4_S4	63	2647137
CD4_S4	64	940271
CD4_S4	65	432430
CD4_S4	66	570336
CD4_S4	67	409504
CD4_S4	68	902428
CD4_S4	69	1619628
CD4_S4	70	657261
CD4_S4	71	167079
CD4_S4	72	1824116
CD4_S4	73	277128
CD4_S4	74	238490
CD4_S4	75	253543
CD4_S4	76	494063
CD4_S4	77	197551
CD4_S4	78	118690
CD4_S4	79	91494
CD4_S4	80	28372
CD4_S4	81	11255
CD4_S4	82	11031
CD4_S4	83	13891
CD4_S4	84	15183
CD4_S4	85	7396
CD4_S4	86	6235
CD4_S4	87	7045
CD4_S4	88	14878
CD4_S4	89	114747
CD4_S4	90	27553
CD4_S4	91	28305
CD4_S4	92	20627
CD4_S4	93	8604
CD4_S4	94	18744
CD4_S4	95	25223
CD4_S4	96	4293
CD4_S4	97	5173
CD4_S4	98	11142
CD4_S4	99	6900
CD4_S4	100	497972
CD56_S1	12	134
CD56_S1	13	7466
CD56_S1	14	40558
CD56_S1	15	98453
CD56_S1	16	148033
CD56_S1	17	196379
CD56_S1	18	217719
CD56_S1	19	180149
CD56_S1	20	99574
CD56_S1	21	90817
CD56_S1	22	87300
CD56_S1	23	129217
CD56_S1	24	142984
CD56_S1	25	130086
CD56_S1	26	101331
CD56_S1	27	122957
CD56_S1	28	231818
CD56_S1	29	776465
CD56_S1	30	317585
CD56_S1	31	164272
CD56_S1	32	292003
CD56_S1	33	230980
CD56_S1	34	524756
CD56_S1	35	106580
CD56_S1	36	94198
CD56_S1	37	235252
CD56_S1	38	142628
CD56_S1	39	164319
CD56_S1	40	223071
CD56_S1	41	93663
CD56_S1	42	69188
CD56_S1	43	88045
CD56_S1	44	141847
CD56_S1	45	149729
CD56_S1	46	136113
CD56_S1	47	75648
CD56_S1	48	38342
CD56_S1	49	28565
CD56_S1	50	35286
CD56_S1	51	121848
CD56_S1	52	25654
CD56_S1	53	30800
CD56_S1	54	37389
CD56_S1	55	28323
CD56_S1	56	21457
CD56_S1	57	45106
CD56_S1	58	51782
CD56_S1	59	56382
CD56_S1	60	222430
CD56_S1	61	148545
CD56_S1	62	1003520
CD56_S1	63	2520566
CD56_S1	64	771750
CD56_S1	65	384785
CD56_S1	66	390257
CD56_S1	67	303940
CD56_S1	68	839938
CD56_S1	69	941924
CD56_S1	70	398760
CD56_S1	71	120337
CD56_S1	72	1438862
CD56_S1	73	86354
CD56_S1	74	50451
CD56_S1	75	61914
CD56_S1	76	126986
CD56_S1	77	161149
CD56_S1	78	60135
CD56_S1	79	80104
CD56_S1	80	19047
CD56_S1	81	7672
CD56_S1	82	7673
CD56_S1	83	6445
CD56_S1	84	8955
CD56_S1	85	7376
CD56_S1	86	4341
CD56_S1	87	13380
CD56_S1	88	5889
CD56_S1	89	18366
CD56_S1	90	10230
CD56_S1	91	7906
CD56_S1	92	5587
CD56_S1	93	2941
CD56_S1	94	3314
CD56_S1	95	3926
CD56_S1	96	2383
CD56_S1	97	2059
CD56_S1	98	2018
CD56_S1	99	1773
CD56_S1	100	797087
CD56_S2	11	4
CD56_S2	12	195
CD56_S2	13	10058
CD56_S2	14	53124
CD56_S2	15	120877
CD56_S2	16	174403
CD56_S2	17	235272
CD56_S2	18	269407
CD56_S2	19	213985
CD56_S2	20	119018
CD56_S2	21	109886
CD56_S2	22	108379
CD56_S2	23	171346
CD56_S2	24	184059
CD56_S2	25	182108
CD56_S2	26	116159
CD56_S2	27	157448
CD56_S2	28	299505
CD56_S2	29	1098924
CD56_S2	30	430880
CD56_S2	31	179751
CD56_S2	32	210260
CD56_S2	33	200634
CD56_S2	34	418793
CD56_S2	35	76617
CD56_S2	36	91624
CD56_S2	37	164181
CD56_S2	38	145926
CD56_S2	39	160599
CD56_S2	40	182695
CD56_S2	41	83845
CD56_S2	42	65573
CD56_S2	43	85435
CD56_S2	44	131807
CD56_S2	45	113144
CD56_S2	46	99838
CD56_S2	47	55685
CD56_S2	48	29338
CD56_S2	49	21744
CD56_S2	50	27202
CD56_S2	51	78801
CD56_S2	52	19910
CD56_S2	53	23097
CD56_S2	54	28892
CD56_S2	55	24460
CD56_S2	56	17760
CD56_S2	57	37061
CD56_S2	58	40285
CD56_S2	59	50443
CD56_S2	60	149693
CD56_S2	61	101508
CD56_S2	62	676891
CD56_S2	63	1596157
CD56_S2	64	303698
CD56_S2	65	295448
CD56_S2	66	259281
CD56_S2	67	230236
CD56_S2	68	615799
CD56_S2	69	612183
CD56_S2	70	308243
CD56_S2	71	93251
CD56_S2	72	1046373
CD56_S2	73	54390
CD56_S2	74	37389
CD56_S2	75	38073
CD56_S2	76	86751
CD56_S2	77	93084
CD56_S2	78	33715
CD56_S2	79	43268
CD56_S2	80	13060
CD56_S2	81	6450
CD56_S2	82	6833
CD56_S2	83	5736
CD56_S2	84	7926
CD56_S2	85	5986
CD56_S2	86	3694
CD56_S2	87	9260
CD56_S2	88	4750
CD56_S2	89	11478
CD56_S2	90	7476
CD56_S2	91	7712
CD56_S2	92	4984
CD56_S2	93	2552
CD56_S2	94	3361
CD56_S2	95	2990
CD56_S2	96	2009
CD56_S2	97	1567
CD56_S2	98	1461
CD56_S2	99	1431
CD56_S2	100	701111
CD56_S3	11	1
CD56_S3	12	74
CD56_S3	13	5797
CD56_S3	14	29891
CD56_S3	15	74221
CD56_S3	16	114895
CD56_S3	17	176626
CD56_S3	18	215930
CD56_S3	19	168938
CD56_S3	20	80697
CD56_S3	21	64962
CD56_S3	22	55734
CD56_S3	23	92624
CD56_S3	24	104875
CD56_S3	25	92853
CD56_S3	26	62469
CD56_S3	27	84446
CD56_S3	28	205932
CD56_S3	29	771501
CD56_S3	30	245889
CD56_S3	31	112764
CD56_S3	32	150286
CD56_S3	33	107353
CD56_S3	34	81522
CD56_S3	35	41358
CD56_S3	36	55556
CD56_S3	37	99212
CD56_S3	38	111331
CD56_S3	39	149540
CD56_S3	40	209178
CD56_S3	41	72290
CD56_S3	42	56047
CD56_S3	43	72709
CD56_S3	44	110303
CD56_S3	45	110528
CD56_S3	46	86959
CD56_S3	47	55146
CD56_S3	48	25260
CD56_S3	49	20368
CD56_S3	50	23504
CD56_S3	51	100673
CD56_S3	52	18579
CD56_S3	53	23406
CD56_S3	54	31578
CD56_S3	55	22609
CD56_S3	56	16561
CD56_S3	57	31513
CD56_S3	58	48452
CD56_S3	59	44046
CD56_S3	60	203249
CD56_S3	61	122689
CD56_S3	62	1172812
CD56_S3	63	2464269
CD56_S3	64	896202
CD56_S3	65	270562
CD56_S3	66	381973
CD56_S3	67	255400
CD56_S3	68	523411
CD56_S3	69	778113
CD56_S3	70	276619
CD56_S3	71	92203
CD56_S3	72	1314689
CD56_S3	73	70247
CD56_S3	74	53355
CD56_S3	75	50016
CD56_S3	76	133722
CD56_S3	77	102097
CD56_S3	78	46417
CD56_S3	79	40851
CD56_S3	80	12922
CD56_S3	81	5623
CD56_S3	82	5225
CD56_S3	83	5426
CD56_S3	84	7203
CD56_S3	85	7031
CD56_S3	86	4800
CD56_S3	87	6433
CD56_S3	88	4469
CD56_S3	89	20196
CD56_S3	90	9499
CD56_S3	91	13380
CD56_S3	92	5827
CD56_S3	93	2737
CD56_S3	94	3435
CD56_S3	95	4205
CD56_S3	96	1801
CD56_S3	97	1702
CD56_S3	98	2127
CD56_S3	99	1611
CD56_S3	100	477564
CD56_S4	12	70
CD56_S4	13	4589
CD56_S4	14	23919
CD56_S4	15	57795
CD56_S4	16	89436
CD56_S4	17	131550
CD56_S4	18	165204
CD56_S4	19	135621
CD56_S4	20	72106
CD56_S4	21	63674
CD56_S4	22	58910
CD56_S4	23	94997
CD56_S4	24	109016
CD56_S4	25	114186
CD56_S4	26	63227
CD56_S4	27	99077
CD56_S4	28	230351
CD56_S4	29	987566
CD56_S4	30	310764
CD56_S4	31	132941
CD56_S4	32	151300
CD56_S4	33	112687
CD56_S4	34	94962
CD56_S4	35	46881
CD56_S4	36	61420
CD56_S4	37	103375
CD56_S4	38	140638
CD56_S4	39	170474
CD56_S4	40	222136
CD56_S4	41	84994
CD56_S4	42	65689
CD56_S4	43	89662
CD56_S4	44	104435
CD56_S4	45	127732
CD56_S4	46	97086
CD56_S4	47	71456
CD56_S4	48	33549
CD56_S4	49	24332
CD56_S4	50	31412
CD56_S4	51	123739
CD56_S4	52	27897
CD56_S4	53	33482
CD56_S4	54	44456
CD56_S4	55	30439
CD56_S4	56	23754
CD56_S4	57	56004
CD56_S4	58	66183
CD56_S4	59	63663
CD56_S4	60	288153
CD56_S4	61	170526
CD56_S4	62	1418721
CD56_S4	63	2702822
CD56_S4	64	816153
CD56_S4	65	394810
CD56_S4	66	463956
CD56_S4	67	346568
CD56_S4	68	982796
CD56_S4	69	1227705
CD56_S4	70	450615
CD56_S4	71	139291
CD56_S4	72	1617933
CD56_S4	73	122358
CD56_S4	74	110355
CD56_S4	75	109975
CD56_S4	76	238471
CD56_S4	77	164593
CD56_S4	78	71645
CD56_S4	79	69292
CD56_S4	80	20293
CD56_S4	81	9089
CD56_S4	82	9551
CD56_S4	83	10170
CD56_S4	84	13823
CD56_S4	85	11553
CD56_S4	86	7040
CD56_S4	87	11438
CD56_S4	88	8895
CD56_S4	89	41152
CD56_S4	90	16328
CD56_S4	91	19911
CD56_S4	92	11548
CD56_S4	93	5322
CD56_S4	94	7317
CD56_S4	95	10055
CD56_S4	96	3229
CD56_S4	97	2641
CD56_S4	98	3515
CD56_S4	99	2810
CD56_S4	100	496582
